CT,Boro,Turnover
000100,Bronx,80.9
000200,Bronx,4.9
000400,Bronx,9.4
000500,Bronx,0.0
001100,Bronx,36.5
001500,Bronx,0.0
001600,Bronx,8.4
001700,Bronx,3.8
002000,Bronx,10.3
002300,Bronx,12.4
002400,Bronx,0.0
002500,Bronx,14.1
002701,Bronx,9.0
002702,Bronx,13.7
002800,Bronx,8.8
003100,Bronx,0.6
003300,Bronx,7.4
003500,Bronx,12.5
003600,Bronx,8.4
003700,Bronx,0.0
003800,Bronx,11.8
003900,Bronx,13.6
004001,Bronx,13.6
004002,Bronx,0.0
004100,Bronx,6.3
004300,Bronx,7.6
004400,Bronx,14.1
004600,Bronx,2.4
004700,Bronx,7.0
004800,Bronx,24.5
004900,Bronx,43.9
005000,Bronx,16.1
005200,Bronx,9.0
005301,Bronx,0.0
005302,Bronx,11.9
005400,Bronx,19.3
005600,Bronx,12.4
005700,Bronx,3.5
005800,Bronx,0.0
005901,Bronx,11.6
005902,Bronx,6.3
006000,Bronx,19.2
006100,Bronx,11.0
006200,Bronx,12.8
006400,Bronx,11.6
006500,Bronx,4.4
006600,Bronx,11.7
006700,Bronx,8.2
006800,Bronx,19.5
006900,Bronx,13.8
007000,Bronx,29.3
007100,Bronx,13.4
007200,Bronx,8.1
007300,Bronx,11.1
007400,Bronx,5.5
007500,Bronx,7.8
007700,Bronx,7.0
007800,Bronx,18.5
007900,Bronx,16.2
008100,Bronx,0.0
008300,Bronx,16.7
008400,Bronx,6.8
008500,Bronx,20.1
008600,Bronx,4.8
008700,Bronx,13.3
008800,Bronx,2.6
008900,Bronx,16.7
009100,Bronx,0.0
009200,Bronx,9.5
009400,Bronx,14.9
009700,Bronx,0.0
009800,Bronx,9.7
009900,Bronx,9.8
010200,Bronx,0.0
010500,Bronx,69.3
011000,Bronx,17.7
011501,Bronx,0.6
011502,Bronx,17.2
011800,Bronx,8.9
011900,Bronx,13.6
012101,Bronx,7.0
012102,Bronx,17.0
012300,Bronx,8.0
012500,Bronx,7.9
012701,Bronx,17.9
012702,Bronx,12.9
012901,Bronx,16.9
012902,Bronx,8.7
013000,Bronx,4.6
013100,Bronx,15.1
013200,Bronx,16.7
013300,Bronx,1.3
013500,Bronx,8.4
013700,Bronx,11.4
013800,Bronx,1.7
013900,Bronx,3.7
014100,Bronx,20.5
014300,Bronx,6.8
014400,Bronx,6.7
014500,Bronx,8.5
014700,Bronx,4.9
014900,Bronx,3.5
015100,Bronx,13.7
015300,Bronx,8.1
015400,Bronx,0.0
015500,Bronx,1.7
015600,Bronx,15.0
015700,Bronx,12.2
015800,Bronx,10.6
016000,Bronx,5.6
016100,Bronx,3.4
016200,Bronx,3.8
016300,Bronx,81.3
016400,Bronx,10.4
016500,Bronx,4.9
016600,Bronx,5.4
016700,Bronx,23.4
016900,Bronx,27.3
017100,Bronx,0.0
017300,Bronx,7.3
017500,Bronx,10.2
017700,Bronx,7.6
017900,Bronx,8.9
018100,Bronx,11.0
018300,Bronx,9.5
018400,Bronx,2.9
018700,Bronx,0.0
018900,Bronx,15.1
019300,Bronx,8.8
019400,Bronx,26.1
019500,Bronx,5.4
019600,Bronx,1.3
019700,Bronx,12.9
019800,Bronx,13.1
019900,Bronx,15.1
020100,Bronx,18.4
020200,Bronx,9.6
020400,Bronx,4.8
020500,Bronx,11.8
020601,Bronx,15.9
020602,Bronx,27.3
020800,Bronx,7.8
021000,Bronx,8.3
021100,Bronx,14.9
021200,Bronx,7.7
021301,Bronx,8.8
021302,Bronx,10.0
021400,Bronx,39.4
021501,Bronx,4.1
021502,Bronx,16.7
021601,Bronx,16.3
021602,Bronx,13.9
021701,Bronx,24.6
021702,Bronx,13.7
021800,Bronx,10.7
021900,Bronx,15.2
022000,Bronx,2.6
022100,Bronx,9.3
022300,Bronx,14.2
022401,Bronx,8.6
022402,Bronx,11.7
022500,Bronx,19.7
022701,Bronx,12.9
022702,Bronx,11.4
022703,Bronx,19.9
022800,Bronx,8.6
022901,Bronx,12.9
022902,Bronx,11.7
023000,Bronx,14.2
023100,Bronx,11.6
023200,Bronx,4.6
023301,Bronx,13.6
023302,Bronx,15.8
023400,Bronx,27.3
023501,Bronx,12.5
023502,Bronx,12.4
023600,Bronx,13.3
023701,Bronx,22.6
023702,Bronx,7.7
023900,Bronx,12.5
024000,Bronx,12.1
024100,Bronx,11.1
024200,Bronx,0.0
024300,Bronx,9.4
024400,Bronx,6.1
024500,Bronx,10.4
024600,Bronx,6.2
024700,Bronx,12.6
024800,Bronx,13.5
024900,Bronx,0.0
025000,Bronx,10.9
025100,Bronx,19.4
025200,Bronx,13.7
025300,Bronx,14.0
025400,Bronx,9.8
025500,Bronx,11.6
025600,Bronx,8.2
025700,Bronx,10.8
025800,Bronx,0.0
026100,Bronx,23.9
026300,Bronx,14.8
026400,Bronx,9.9
026500,Bronx,6.5
026601,Bronx,10.1
026602,Bronx,15.2
026700,Bronx,10.8
026900,Bronx,18.4
027101,Bronx,13.0
027102,Bronx,0.0
027300,Bronx,7.3
027400,Bronx,7.4
027600,Bronx,0.0
027700,Bronx,14.8
027900,Bronx,14.4
028100,Bronx,5.3
028300,Bronx,12.0
028400,Bronx,32.5
028500,Bronx,10.9
028600,Bronx,13.6
028700,Bronx,7.9
028800,Bronx,1.8
028900,Bronx,14.9
029300,Bronx,13.5
029500,Bronx,11.0
029600,Bronx,20.9
029700,Bronx,7.3
030000,Bronx,8.4
030100,Bronx,11.0
030200,Bronx,5.0
030700,Bronx,9.9
031000,Bronx,6.8
031200,Bronx,7.6
031400,Bronx,8.4
031600,Bronx,6.2
031700,Bronx,19.6
031800,Bronx,11.1
031900,Bronx,0.0
032000,Bronx,8.5
032200,Bronx,14.1
032300,Bronx,6.6
032400,Bronx,11.2
032800,Bronx,9.1
032900,Bronx,12.2
033000,Bronx,7.6
033200,Bronx,19.4
033300,Bronx,9.8
033400,Bronx,0.0
033600,Bronx,3.8
033800,Bronx,14.4
033900,Bronx,13.2
034000,Bronx,16.0
034100,Bronx,22.0
034200,Bronx,7.7
034300,Bronx,11.9
034400,Bronx,10.2
034500,Bronx,8.8
034600,Bronx,7.9
035000,Bronx,7.3
035100,Bronx,17.0
035200,Bronx,18.7
035400,Bronx,0.0
035600,Bronx,5.8
035800,Bronx,6.5
035900,Bronx,3.1
036100,Bronx,3.6
036300,Bronx,5.8
036400,Bronx,6.7
036501,Bronx,8.6
036502,Bronx,11.8
036600,Bronx,14.1
036700,Bronx,24.4
036800,Bronx,14.6
036901,Bronx,23.1
036902,Bronx,13.5
037000,Bronx,6.0
037100,Bronx,10.2
037200,Bronx,14.8
037300,Bronx,12.3
037400,Bronx,12.5
037501,Bronx,0.0
037502,Bronx,6.0
037503,Bronx,27.0
037600,Bronx,4.7
037700,Bronx,12.3
037800,Bronx,3.9
037900,Bronx,20.2
038000,Bronx,11.4
038100,Bronx,13.2
038200,Bronx,10.5
038300,Bronx,13.9
038500,Bronx,17.3
038600,Bronx,14.0
038700,Bronx,16.7
038800,Bronx,11.5
038900,Bronx,24.2
039000,Bronx,15.0
039100,Bronx,20.7
039200,Bronx,18.5
039300,Bronx,12.6
039400,Bronx,6.6
039600,Bronx,15.1
039700,Bronx,32.0
039800,Bronx,8.2
039901,Bronx,15.9
039902,Bronx,16.2
040100,Bronx,9.9
040301,Bronx,11.0
040302,Bronx,9.8
040400,Bronx,5.4
040500,Bronx,17.2
040600,Bronx,7.2
040701,Bronx,24.7
040702,Bronx,10.6
040800,Bronx,6.5
040900,Bronx,3.1
041000,Bronx,0.0
041100,Bronx,13.6
041300,Bronx,14.1
041400,Bronx,8.1
041500,Bronx,13.2
041800,Bronx,6.8
041900,Bronx,4.7
042000,Bronx,15.3
042100,Bronx,18.4
042200,Bronx,15.1
042300,Bronx,14.9
042400,Bronx,16.2
042500,Bronx,7.7
042600,Bronx,7.0
042800,Bronx,1.4
042901,Bronx,17.0
042902,Bronx,12.8
043000,Bronx,3.9
043100,Bronx,10.8
043200,Bronx,10.0
043500,Bronx,0.0
043600,Bronx,14.6
043800,Bronx,5.6
044000,Bronx,9.8
044200,Bronx,12.6
044600,Bronx,0.0
044800,Bronx,7.3
044901,Bronx,6.7
044902,Bronx,10.9
045101,Bronx,19.8
045102,Bronx,3.6
045400,Bronx,5.2
045800,Bronx,3.5
046000,Bronx,9.9
046201,Bronx,5.3
046202,Bronx,7.5
048400,Bronx,8.6
050200,Bronx,3.0
050400,Bronx,0.0
051600,Bronx,12.4
000100,Kings,10.6
000200,Kings,13.7
000301,Kings,14.5
000302,Kings,12.6
000500,Kings,15.6
000700,Kings,25.0
000900,Kings,24.0
001100,Kings,14.9
001300,Kings,21.0
001800,Kings,43.6
002000,Kings,4.2
002100,Kings,26.5
002200,Kings,24.3
002300,Kings,9.7
002500,Kings,5.2
002700,Kings,23.0
002901,Kings,11.2
002902,Kings,4.0
003000,Kings,10.2
003100,Kings,25.6
003200,Kings,0.0
003300,Kings,16.8
003400,Kings,8.8
003500,Kings,7.0
003600,Kings,6.3
003700,Kings,0.0
003800,Kings,7.5
003900,Kings,15.3
004000,Kings,5.8
004100,Kings,10.8
004200,Kings,6.7
004300,Kings,23.2
004500,Kings,12.8
004600,Kings,5.3
004700,Kings,8.1
004900,Kings,24.8
005000,Kings,7.8
005100,Kings,17.8
005201,Kings,10.2
005202,Kings,3.9
005400,Kings,12.9
005500,Kings,40.6
005601,Kings,13.3
005602,Kings,8.2
005700,Kings,16.8
005800,Kings,12.8
005900,Kings,4.5
006000,Kings,18.9
006200,Kings,12.9
006300,Kings,19.0
006400,Kings,6.1
006500,Kings,18.1
006600,Kings,9.7
006700,Kings,17.5
006800,Kings,11.7
006900,Kings,21.0
007000,Kings,11.6
007100,Kings,3.1
007200,Kings,11.4
007400,Kings,16.1
007500,Kings,7.1
007600,Kings,4.7
007700,Kings,15.0
007800,Kings,8.1
008000,Kings,9.5
008200,Kings,7.6
008400,Kings,6.1
008500,Kings,7.7
008600,Kings,0.0
008800,Kings,13.4
009000,Kings,8.0
009200,Kings,13.4
009400,Kings,11.9
009600,Kings,5.6
009800,Kings,16.7
010000,Kings,11.7
010100,Kings,13.7
010200,Kings,9.0
010400,Kings,15.4
010600,Kings,13.2
010800,Kings,13.4
011000,Kings,25.6
011200,Kings,9.7
011400,Kings,14.5
011600,Kings,6.9
011700,Kings,15.8
011800,Kings,11.0
012000,Kings,3.7
012100,Kings,10.8
012200,Kings,7.8
012300,Kings,10.4
012400,Kings,11.5
012500,Kings,10.8
012700,Kings,10.4
012801,Kings,7.8
012802,Kings,0.0
012901,Kings,21.3
012902,Kings,19.9
013000,Kings,7.3
013100,Kings,14.7
013200,Kings,11.8
013300,Kings,14.4
013400,Kings,4.7
013500,Kings,15.3
013600,Kings,7.0
013700,Kings,12.5
013800,Kings,13.6
013900,Kings,13.2
014000,Kings,4.6
014100,Kings,22.8
014200,Kings,8.0
014300,Kings,12.9
014400,Kings,1.2
014500,Kings,10.0
014600,Kings,12.5
014700,Kings,14.5
014800,Kings,5.7
014900,Kings,19.1
015000,Kings,1.9
015100,Kings,12.1
015300,Kings,22.5
015400,Kings,0.0
015500,Kings,11.4
015600,Kings,4.4
015700,Kings,12.2
015800,Kings,7.3
015900,Kings,15.8
016000,Kings,7.3
016100,Kings,21.3
016200,Kings,11.1
016300,Kings,21.0
016400,Kings,49.7
016500,Kings,13.3
016700,Kings,11.1
016800,Kings,7.2
016900,Kings,10.9
017000,Kings,6.1
017100,Kings,8.5
017200,Kings,8.5
017300,Kings,8.5
017400,Kings,4.6
017500,Kings,0.0
017600,Kings,3.9
017700,Kings,0.0
017800,Kings,13.8
017900,Kings,17.9
018000,Kings,6.1
018100,Kings,14.7
018200,Kings,16.8
018300,Kings,23.0
018400,Kings,0.8
018501,Kings,5.7
018502,Kings,3.3
018600,Kings,6.7
018700,Kings,4.2
018800,Kings,0.4
018900,Kings,24.0
019000,Kings,8.7
019100,Kings,5.7
019200,Kings,4.9
019300,Kings,19.3
019400,Kings,14.0
019500,Kings,7.1
019600,Kings,17.1
019700,Kings,10.8
019800,Kings,1.2
019900,Kings,13.4
020000,Kings,11.3
020100,Kings,13.7
020200,Kings,3.7
020300,Kings,27.9
020400,Kings,0.0
020500,Kings,19.5
020600,Kings,1.9
020700,Kings,11.6
020800,Kings,1.5
021000,Kings,10.5
021200,Kings,8.0
021300,Kings,11.1
021400,Kings,8.2
021500,Kings,12.2
021600,Kings,11.2
021700,Kings,15.5
021800,Kings,5.0
021900,Kings,8.0
022000,Kings,7.1
022100,Kings,18.9
022200,Kings,4.5
022300,Kings,26.3
022400,Kings,7.9
022500,Kings,8.4
022600,Kings,5.6
022700,Kings,19.7
022800,Kings,2.0
022900,Kings,20.9
023000,Kings,2.8
023100,Kings,7.7
023200,Kings,2.4
023300,Kings,11.7
023400,Kings,10.9
023500,Kings,14.0
023600,Kings,4.9
023700,Kings,4.1
023800,Kings,10.3
023900,Kings,3.2
024000,Kings,3.1
024100,Kings,16.4
024200,Kings,3.4
024300,Kings,7.1
024400,Kings,6.8
024500,Kings,8.9
024600,Kings,6.2
024700,Kings,12.4
024800,Kings,5.1
024900,Kings,10.2
025000,Kings,1.5
025100,Kings,7.5
025200,Kings,3.7
025300,Kings,6.9
025400,Kings,15.5
025500,Kings,5.4
025600,Kings,2.4
025700,Kings,3.3
025800,Kings,7.4
025901,Kings,12.6
025902,Kings,1.4
026000,Kings,8.1
026100,Kings,8.5
026200,Kings,6.5
026300,Kings,7.6
026400,Kings,15.1
026500,Kings,17.6
026600,Kings,2.3
026700,Kings,17.3
026800,Kings,11.8
026900,Kings,7.8
027000,Kings,0.6
027101,Kings,16.0
027102,Kings,19.9
027200,Kings,20.2
027300,Kings,8.8
027400,Kings,4.0
027500,Kings,13.4
027600,Kings,22.5
027700,Kings,7.4
027800,Kings,5.3
027900,Kings,10.4
028000,Kings,8.2
028100,Kings,6.3
028200,Kings,6.3
028300,Kings,12.0
028400,Kings,9.3
028501,Kings,37.9
028502,Kings,5.5
028600,Kings,9.8
028700,Kings,21.1
028800,Kings,3.9
028900,Kings,4.8
029000,Kings,9.9
029100,Kings,14.2
029200,Kings,6.0
029300,Kings,14.0
029400,Kings,22.4
029500,Kings,5.3
029600,Kings,12.6
029700,Kings,6.4
029800,Kings,14.5
029900,Kings,12.5
030000,Kings,6.7
030100,Kings,7.1
030200,Kings,4.4
030300,Kings,12.4
030400,Kings,9.6
030600,Kings,1.7
030700,Kings,6.2
030800,Kings,2.3
030900,Kings,13.1
031100,Kings,15.7
031300,Kings,5.4
031400,Kings,3.9
031500,Kings,9.2
031701,Kings,12.0
031702,Kings,16.5
031900,Kings,7.6
032000,Kings,0.0
032100,Kings,9.9
032300,Kings,9.8
032500,Kings,7.1
032600,Kings,5.6
032700,Kings,10.8
032800,Kings,2.5
032900,Kings,6.5
033000,Kings,6.2
033100,Kings,7.3
033300,Kings,5.2
033500,Kings,6.5
033600,Kings,11.0
033700,Kings,6.9
033900,Kings,11.5
034000,Kings,5.5
034100,Kings,8.1
034200,Kings,8.5
034300,Kings,8.0
034500,Kings,17.0
034700,Kings,3.3
034801,Kings,10.4
034802,Kings,6.2
034900,Kings,10.5
035000,Kings,4.6
035100,Kings,10.3
035200,Kings,8.9
035300,Kings,7.3
035400,Kings,7.0
035500,Kings,5.4
035600,Kings,6.0
035700,Kings,2.4
035900,Kings,18.5
036001,Kings,3.5
036002,Kings,9.2
036100,Kings,11.4
036200,Kings,12.4
036300,Kings,6.5
036400,Kings,7.0
036501,Kings,9.4
036502,Kings,6.7
036600,Kings,18.1
036700,Kings,21.5
036900,Kings,12.5
037000,Kings,2.7
037100,Kings,9.3
037300,Kings,12.4
037400,Kings,5.1
037500,Kings,16.6
037700,Kings,9.9
037900,Kings,10.2
038100,Kings,3.4
038200,Kings,3.8
038300,Kings,5.9
038500,Kings,7.8
038600,Kings,5.8
038700,Kings,8.2
038800,Kings,4.3
038900,Kings,16.6
039000,Kings,0.2
039100,Kings,8.5
039200,Kings,7.3
039300,Kings,18.6
039400,Kings,3.6
039500,Kings,17.7
039600,Kings,4.3
039700,Kings,18.8
039800,Kings,10.8
039900,Kings,14.0
040000,Kings,18.8
040100,Kings,19.1
040200,Kings,7.5
040300,Kings,13.8
040400,Kings,4.0
040500,Kings,17.7
040600,Kings,8.8
040700,Kings,0.0
040800,Kings,10.7
040900,Kings,21.1
041000,Kings,6.4
041100,Kings,13.2
041200,Kings,10.7
041300,Kings,4.2
041401,Kings,11.6
041402,Kings,8.2
041500,Kings,13.1
041600,Kings,4.7
041700,Kings,5.6
041800,Kings,10.8
041900,Kings,8.0
042000,Kings,1.7
042100,Kings,14.9
042200,Kings,7.4
042300,Kings,19.9
042400,Kings,4.7
042500,Kings,17.8
042600,Kings,1.4
042700,Kings,10.7
042800,Kings,5.4
042900,Kings,13.6
043000,Kings,8.0
043100,Kings,14.6
043200,Kings,6.3
043300,Kings,5.2
043400,Kings,10.6
043500,Kings,14.7
043600,Kings,6.2
043700,Kings,14.1
043800,Kings,8.1
043900,Kings,7.9
044000,Kings,4.5
044100,Kings,24.5
044200,Kings,1.4
044300,Kings,19.0
044400,Kings,5.1
044500,Kings,9.5
044600,Kings,1.1
044700,Kings,9.7
044800,Kings,6.2
045000,Kings,4.9
045200,Kings,2.9
045300,Kings,12.7
045400,Kings,3.7
045500,Kings,0.0
045600,Kings,5.0
045800,Kings,1.5
046001,Kings,7.6
046002,Kings,4.4
046201,Kings,12.2
046202,Kings,0.0
046400,Kings,4.4
046500,Kings,4.2
046800,Kings,0.1
047000,Kings,9.2
047200,Kings,1.9
047300,Kings,1.8
047400,Kings,7.5
047600,Kings,14.1
047700,Kings,11.5
047800,Kings,5.8
048000,Kings,8.8
048100,Kings,13.9
048200,Kings,4.2
048300,Kings,27.8
048400,Kings,9.6
048600,Kings,6.8
048700,Kings,20.4
048800,Kings,11.5
048900,Kings,8.8
049000,Kings,4.5
049100,Kings,5.0
049200,Kings,7.1
049300,Kings,8.7
049400,Kings,16.3
049500,Kings,16.8
049600,Kings,4.7
049700,Kings,12.5
049800,Kings,12.1
049900,Kings,25.9
050000,Kings,5.8
050100,Kings,7.3
050201,Kings,4.6
050202,Kings,7.6
050300,Kings,15.4
050400,Kings,9.0
050500,Kings,9.4
050600,Kings,9.8
050700,Kings,1.7
050800,Kings,8.2
050900,Kings,3.2
051000,Kings,6.3
051100,Kings,7.2
051200,Kings,8.3
051300,Kings,17.9
051400,Kings,9.2
051500,Kings,14.4
051600,Kings,9.2
051700,Kings,12.4
051800,Kings,5.9
051900,Kings,10.4
052000,Kings,9.3
052200,Kings,0.0
052300,Kings,15.0
052400,Kings,8.2
052500,Kings,4.3
052600,Kings,11.0
052700,Kings,7.0
052800,Kings,3.0
052900,Kings,1.6
053000,Kings,8.1
053100,Kings,8.9
053200,Kings,2.8
053300,Kings,2.0
053400,Kings,7.3
053500,Kings,0.2
053600,Kings,7.6
053700,Kings,1.1
053800,Kings,9.8
053900,Kings,1.8
054000,Kings,6.1
054200,Kings,2.3
054300,Kings,0.0
054400,Kings,7.3
054500,Kings,1.9
054600,Kings,2.4
054700,Kings,0.9
054800,Kings,5.3
054900,Kings,13.6
055000,Kings,4.8
055100,Kings,7.9
055200,Kings,6.2
055300,Kings,12.6
055400,Kings,9.8
055500,Kings,7.2
055600,Kings,15.8
055700,Kings,27.9
055800,Kings,4.5
055900,Kings,12.0
056000,Kings,3.0
056200,Kings,1.2
056300,Kings,14.1
056400,Kings,13.4
056500,Kings,12.2
056600,Kings,4.9
056700,Kings,5.2
056800,Kings,11.2
056900,Kings,23.8
057000,Kings,7.2
057100,Kings,6.3
057200,Kings,2.5
057300,Kings,7.5
