CT,Boro,Turnover
057400,Kings,3.6
057500,Kings,14.6
057600,Kings,2.2
057700,Kings,8.5
057800,Kings,6.1
057900,Kings,12.0
058000,Kings,6.0
058200,Kings,10.1
058400,Kings,6.5
058600,Kings,7.3
058800,Kings,7.8
058900,Kings,14.5
059000,Kings,6.6
059100,Kings,17.7
059200,Kings,1.2
059300,Kings,7.5
059401,Kings,4.5
059402,Kings,9.4
059600,Kings,2.4
059800,Kings,8.7
060000,Kings,9.0
060600,Kings,4.6
060800,Kings,5.0
061001,Kings,10.2
061002,Kings,10.0
061200,Kings,15.9
061400,Kings,4.1
061600,Kings,7.8
061800,Kings,1.7
062200,Kings,5.4
062600,Kings,6.2
062800,Kings,4.3
063200,Kings,12.4
063600,Kings,0.0
063800,Kings,2.0
064000,Kings,0.0
064200,Kings,3.7
064400,Kings,9.7
064600,Kings,6.1
064800,Kings,11.6
065000,Kings,9.6
065200,Kings,8.2
065400,Kings,3.2
065600,Kings,3.0
065800,Kings,0.5
066000,Kings,2.2
066200,Kings,3.7
066600,Kings,0.0
067000,Kings,4.0
067200,Kings,12.1
067400,Kings,1.2
067600,Kings,6.6
067800,Kings,7.8
068000,Kings,1.4
068200,Kings,7.0
068600,Kings,3.0
068800,Kings,5.3
069000,Kings,2.1
069200,Kings,4.6
069600,Kings,4.5
069800,Kings,17.4
070000,Kings,3.7
070201,Kings,8.0
070202,Kings,0.0
070203,Kings,0.0
070600,Kings,2.0
072000,Kings,9.6
072200,Kings,2.7
072400,Kings,0.5
072600,Kings,0.5
072800,Kings,2.8
073000,Kings,5.5
073200,Kings,1.3
073400,Kings,3.0
073600,Kings,7.6
073800,Kings,10.6
074000,Kings,6.1
074200,Kings,3.0
074400,Kings,3.2
074600,Kings,4.8
074800,Kings,13.0
075000,Kings,1.8
075200,Kings,10.2
075400,Kings,1.3
075600,Kings,2.2
075800,Kings,6.5
076000,Kings,1.6
076200,Kings,6.2
076400,Kings,8.9
076600,Kings,2.5
077000,Kings,9.4
077200,Kings,3.2
077400,Kings,5.3
077600,Kings,9.1
078000,Kings,6.5
078200,Kings,8.6
078400,Kings,1.4
078600,Kings,9.7
078800,Kings,6.1
079000,Kings,9.9
079200,Kings,9.1
079400,Kings,6.1
079600,Kings,10.9
079800,Kings,9.7
080000,Kings,12.4
080200,Kings,9.2
080400,Kings,17.4
080600,Kings,9.9
081000,Kings,12.9
081200,Kings,30.2
081400,Kings,6.4
081600,Kings,5.0
081800,Kings,7.5
082000,Kings,6.9
082200,Kings,10.8
082400,Kings,7.6
082600,Kings,9.8
082800,Kings,7.9
083000,Kings,20.8
083200,Kings,9.4
083400,Kings,1.6
083600,Kings,11.5
083800,Kings,8.9
084000,Kings,1.9
084200,Kings,0.0
084400,Kings,8.8
084600,Kings,5.4
084800,Kings,4.1
085000,Kings,0.0
085200,Kings,0.0
085400,Kings,8.2
085600,Kings,4.5
085800,Kings,3.4
086000,Kings,7.0
086200,Kings,5.1
086400,Kings,4.4
086600,Kings,4.7
086800,Kings,12.5
087000,Kings,4.4
087200,Kings,8.1
087401,Kings,7.5
087402,Kings,0.0
087600,Kings,2.5
087800,Kings,9.7
088000,Kings,6.9
088200,Kings,3.9
088400,Kings,6.8
088600,Kings,3.2
088800,Kings,8.1
089000,Kings,10.6
089200,Kings,11.3
089400,Kings,22.3
089600,Kings,5.9
089800,Kings,6.2
090000,Kings,9.9
090200,Kings,22.2
090400,Kings,1.6
090600,Kings,10.6
090800,Kings,3.6
091000,Kings,5.0
091200,Kings,4.7
091400,Kings,2.7
091600,Kings,12.1
091800,Kings,5.8
092000,Kings,7.8
092200,Kings,7.5
092800,Kings,4.5
093000,Kings,6.6
093400,Kings,3.4
093600,Kings,4.0
093800,Kings,7.0
094000,Kings,2.1
094200,Kings,0.0
094401,Kings,6.0
094402,Kings,2.3
095000,Kings,2.5
095400,Kings,6.2
095600,Kings,8.2
095800,Kings,8.8
096000,Kings,0.0
096200,Kings,4.6
096400,Kings,6.4
096600,Kings,14.8
096800,Kings,2.5
097000,Kings,3.3
097400,Kings,20.9
098200,Kings,3.3
098400,Kings,2.3
098600,Kings,3.0
098800,Kings,9.2
099000,Kings,2.7
099200,Kings,1.2
099400,Kings,10.9
099600,Kings,3.0
099800,Kings,7.8
100400,Kings,0.4
100600,Kings,3.5
100800,Kings,8.9
101000,Kings,9.5
101200,Kings,4.4
101400,Kings,9.3
101600,Kings,4.0
101800,Kings,7.3
102000,Kings,2.5
102200,Kings,8.9
102400,Kings,3.5
102600,Kings,4.3
102800,Kings,8.4
103400,Kings,4.0
105800,Kings,2.5
107000,Kings,9.3
107800,Kings,4.7
109800,Kings,22.4
110000,Kings,12.5
110200,Kings,10.7
110600,Kings,3.6
111000,Kings,3.2
111200,Kings,5.2
111400,Kings,12.2
111800,Kings,10.2
112000,Kings,8.2
112200,Kings,12.0
112400,Kings,11.9
112600,Kings,7.2
112800,Kings,9.6
113000,Kings,12.6
113200,Kings,5.1
113400,Kings,23.2
113600,Kings,0.0
113800,Kings,11.9
114000,Kings,0.8
114201,Kings,18.8
114202,Kings,13.1
114600,Kings,8.3
114800,Kings,30.4
115000,Kings,14.4
115200,Kings,5.0
115400,Kings,10.9
115600,Kings,9.8
115800,Kings,5.8
116000,Kings,8.9
116200,Kings,5.8
116400,Kings,17.6
116600,Kings,9.9
116800,Kings,4.3
117000,Kings,16.9
117201,Kings,1.3
117202,Kings,5.9
117400,Kings,9.4
117601,Kings,13.6
117602,Kings,14.8
117800,Kings,15.5
118000,Kings,0.0
118201,Kings,26.7
118202,Kings,4.4
118400,Kings,12.1
118600,Kings,10.2
118800,Kings,12.0
119000,Kings,13.1
119200,Kings,14.0
119400,Kings,9.2
119600,Kings,6.7
120000,Kings,13.9
120200,Kings,9.8
120800,Kings,10.1
121000,Kings,7.5
121400,Kings,4.1
122000,Kings,8.0
300100,Nassau,11.4
300300,Nassau,8.2
300400,Nassau,6.9
300500,Nassau,9.3
300600,Nassau,3.6
300700,Nassau,11.4
300800,Nassau,2.2
300900,Nassau,8.3
301000,Nassau,6.5
301101,Nassau,15.8
301102,Nassau,6.3
301200,Nassau,10.6
301300,Nassau,16.4
301400,Nassau,6.6
301500,Nassau,6.4
301600,Nassau,3.6
301700,Nassau,6.6
301800,Nassau,10.3
301900,Nassau,10.3
302000,Nassau,10.7
302101,Nassau,4.5
302102,Nassau,1.2
302200,Nassau,10.7
302300,Nassau,6.5
302400,Nassau,9.7
302501,Nassau,5.3
302502,Nassau,6.3
302600,Nassau,6.3
302700,Nassau,4.6
302800,Nassau,6.1
302900,Nassau,4.2
303000,Nassau,4.8
303101,Nassau,7.5
303102,Nassau,2.8
303201,Nassau,4.6
303202,Nassau,2.9
303301,Nassau,7.3
303302,Nassau,4.3
303400,Nassau,5.3
303500,Nassau,4.5
303600,Nassau,7.2
303700,Nassau,11.3
303800,Nassau,5.1
303900,Nassau,4.5
304001,Nassau,3.0
304002,Nassau,15.9
304100,Nassau,10.3
304201,Nassau,14.3
304202,Nassau,12.8
404300,Nassau,3.0
404400,Nassau,7.5
404500,Nassau,6.8
404600,Nassau,4.3
404700,Nassau,3.3
404800,Nassau,6.5
404901,Nassau,6.4
404902,Nassau,2.5
405000,Nassau,9.5
405100,Nassau,6.7
405200,Nassau,13.3
405301,Nassau,4.2
405302,Nassau,5.2
405400,Nassau,15.5
405500,Nassau,5.2
405600,Nassau,3.3
405700,Nassau,1.9
405800,Nassau,5.2
405900,Nassau,4.3
406001,Nassau,5.6
406002,Nassau,3.9
406100,Nassau,5.0
406201,Nassau,6.5
406202,Nassau,10.2
406300,Nassau,5.0
406400,Nassau,9.2
406501,Nassau,7.7
406502,Nassau,28.4
406600,Nassau,2.9
406700,Nassau,11.9
406800,Nassau,16.5
406900,Nassau,16.5
407000,Nassau,21.2
407101,Nassau,6.6
407102,Nassau,15.7
407201,Nassau,21.5
407202,Nassau,11.3
407301,Nassau,32.7
407302,Nassau,9.0
407401,Nassau,6.7
407402,Nassau,10.1
407501,Nassau,14.2
407502,Nassau,6.9
407600,Nassau,5.0
407700,Nassau,4.1
407801,Nassau,1.6
407802,Nassau,59.4
407900,Nassau,4.9
408000,Nassau,11.3
408100,Nassau,6.1
408200,Nassau,3.2
408300,Nassau,8.0
408400,Nassau,6.5
408500,Nassau,5.1
408600,Nassau,3.1
408700,Nassau,6.4
408800,Nassau,6.2
408900,Nassau,3.1
409000,Nassau,6.1
409100,Nassau,5.8
409200,Nassau,7.8
409300,Nassau,6.5
409400,Nassau,2.2
409500,Nassau,3.4
409600,Nassau,3.1
409700,Nassau,4.8
409800,Nassau,4.1
409900,Nassau,4.7
410000,Nassau,1.7
410100,Nassau,4.0
410200,Nassau,2.8
410300,Nassau,2.7
410400,Nassau,9.6
410500,Nassau,7.8
410600,Nassau,8.4
410700,Nassau,8.7
410800,Nassau,1.4
410900,Nassau,12.1
411000,Nassau,9.2
411100,Nassau,8.2
411200,Nassau,7.6
411301,Nassau,3.0
411302,Nassau,1.3
411400,Nassau,10.4
411500,Nassau,1.8
411600,Nassau,1.7
411700,Nassau,3.5
411800,Nassau,4.6
411901,Nassau,6.4
411902,Nassau,9.5
412000,Nassau,9.2
412100,Nassau,5.4
412200,Nassau,3.9
412301,Nassau,9.9
412302,Nassau,6.2
412400,Nassau,7.2
412500,Nassau,6.6
412600,Nassau,4.9
412700,Nassau,4.6
412800,Nassau,5.7
412900,Nassau,13.4
413001,Nassau,10.1
413002,Nassau,2.5
413100,Nassau,5.8
413200,Nassau,3.2
413300,Nassau,8.7
413400,Nassau,5.4
413500,Nassau,6.9
413600,Nassau,8.4
413700,Nassau,5.8
413803,Nassau,2.5
413804,Nassau,12.5
413900,Nassau,15.4
414001,Nassau,18.8
414002,Nassau,8.1
414100,Nassau,20.1
414201,Nassau,20.0
414202,Nassau,14.9
414301,Nassau,17.7
414302,Nassau,10.9
414400,Nassau,20.8
414501,Nassau,11.8
414502,Nassau,3.1
414600,Nassau,3.5
414700,Nassau,3.1
414800,Nassau,5.1
414900,Nassau,3.9
415000,Nassau,4.5
415101,Nassau,2.8
415102,Nassau,5.1
415201,Nassau,3.1
415202,Nassau,1.3
415300,Nassau,8.0
415401,Nassau,3.6
415402,Nassau,3.6
415500,Nassau,1.3
415600,Nassau,1.5
415700,Nassau,4.9
415801,Nassau,4.5
415802,Nassau,0.0
415900,Nassau,6.4
416000,Nassau,5.7
416100,Nassau,3.7
416201,Nassau,6.4
416202,Nassau,9.0
416300,Nassau,3.9
416400,Nassau,9.0
416500,Nassau,14.8
416600,Nassau,7.9
416701,Nassau,8.9
416702,Nassau,15.0
416800,Nassau,13.1
416900,Nassau,6.1
517000,Nassau,8.2
517101,Nassau,6.3
517102,Nassau,2.6
517200,Nassau,10.0
517301,Nassau,8.9
517302,Nassau,10.1
517400,Nassau,8.5
517500,Nassau,3.2
517600,Nassau,2.4
517701,Nassau,7.8
517704,Nassau,27.3
517705,Nassau,5.4
517706,Nassau,43.3
517801,Nassau,3.9
517802,Nassau,6.7
517901,Nassau,7.1
517902,Nassau,5.6
518000,Nassau,10.8
518100,Nassau,7.5
518201,Nassau,3.7
518203,Nassau,15.8
518204,Nassau,5.1
518300,Nassau,5.7
518400,Nassau,5.0
518501,Nassau,7.0
518502,Nassau,9.0
518600,Nassau,2.7
518700,Nassau,7.7
518800,Nassau,3.6
518900,Nassau,3.9
519000,Nassau,10.3
519100,Nassau,8.3
519200,Nassau,2.1
519300,Nassau,8.0
519400,Nassau,11.6
519500,Nassau,3.9
519601,Nassau,8.9
519602,Nassau,8.0
519702,Nassau,4.2
519703,Nassau,5.9
519704,Nassau,5.2
519801,Nassau,5.4
519802,Nassau,3.9
519900,Nassau,6.4
520001,Nassau,3.6
520002,Nassau,8.6
520100,Nassau,4.2
520200,Nassau,5.0
520300,Nassau,6.3
520401,Nassau,9.4
520402,Nassau,6.4
520501,Nassau,4.5
520502,Nassau,4.3
520600,Nassau,3.9
520700,Nassau,3.1
520800,Nassau,3.0
520900,Nassau,1.5
521000,Nassau,4.2
521100,Nassau,3.8
521200,Nassau,5.0
521301,Nassau,12.4
521302,Nassau,1.5
521400,Nassau,7.5
521500,Nassau,2.8
521601,Nassau,4.0
521602,Nassau,7.7
521700,Nassau,6.6
521801,Nassau,3.5
521802,Nassau,7.5
521900,Nassau,3.7
522000,Nassau,8.9
522100,Nassau,0.0
522200,Nassau,0.0
522300,Nassau,0.0
522400,Nassau,0.0
000100,New York,0.0
000201,New York,4.9
000202,New York,8.7
000500,New York,0.0
000600,New York,5.7
000700,New York,31.4
000800,New York,8.5
000900,New York,28.3
001001,New York,2.7
001002,New York,7.5
001200,New York,11.3
001300,New York,40.9
001401,New York,6.6
001402,New York,6.8
001501,New York,24.2
001502,New York,35.8
001600,New York,9.1
001800,New York,10.0
002000,New York,11.6
002100,New York,15.9
002201,New York,6.5
002202,New York,31.1
002400,New York,5.2
002500,New York,1.1
002601,New York,22.2
002602,New York,23.1
002700,New York,16.1
002800,New York,10.0
002900,New York,17.6
003001,New York,15.4
003002,New York,10.6
003100,New York,56.2
003200,New York,19.7
003300,New York,23.6
003400,New York,21.5
003601,New York,10.9
003602,New York,20.9
003800,New York,26.4
003900,New York,10.5
004000,New York,28.3
004100,New York,20.8
004200,New York,42.9
004300,New York,18.3
004401,New York,13.2
004402,New York,23.8
004500,New York,10.4
004700,New York,23.4
004800,New York,13.2
004900,New York,22.9
005000,New York,17.6
005100,New York,22.7
005200,New York,40.3
005300,New York,17.6
005400,New York,13.3
005501,New York,15.0
005502,New York,18.2
005600,New York,24.9
005700,New York,11.8
005800,New York,28.1
005900,New York,17.0
006000,New York,12.9
006100,New York,42.9
006200,New York,49.3
006300,New York,8.6
006400,New York,16.6
006500,New York,37.1
006600,New York,21.7
006700,New York,24.5
006800,New York,21.9
006900,New York,30.5
007000,New York,25.4
007100,New York,17.0
007200,New York,21.4
007300,New York,19.8
007400,New York,23.8
007500,New York,9.6
007600,New York,22.3
007700,New York,12.0
007800,New York,15.3
007900,New York,10.1
008000,New York,12.8
008100,New York,17.4
008200,New York,14.8
008300,New York,15.5
008400,New York,16.1
008600,New York,16.7
008700,New York,14.9
008800,New York,15.5
008900,New York,16.7
009000,New York,23.9
009100,New York,23.7
009200,New York,18.9
009300,New York,6.3
009400,New York,0.0
009500,New York,43.8
009600,New York,44.9
009700,New York,11.4
009800,New York,16.4
009900,New York,25.7
010000,New York,17.5
010100,New York,19.2
010200,New York,7.5
010300,New York,29.2
010400,New York,13.5
010601,New York,7.2
010602,New York,20.2
010800,New York,13.6
010900,New York,0.0
011000,New York,22.2
011100,New York,19.3
011201,New York,9.5
011202,New York,0.0
011203,New York,15.3
011300,New York,73.8
011401,New York,14.7
011402,New York,9.2
011500,New York,54.1
011600,New York,22.2
011700,New York,10.5
011800,New York,20.6
011900,New York,13.7
012000,New York,9.7
012100,New York,18.9
012200,New York,7.5
012400,New York,17.8
012500,New York,32.4
012600,New York,9.9
012700,New York,22.6
012800,New York,7.1
012900,New York,23.2
013000,New York,5.0
013100,New York,23.1
013200,New York,20.4
013300,New York,20.6
013400,New York,15.3
013500,New York,18.5
013600,New York,14.1
013700,New York,15.1
013800,New York,17.2
013900,New York,20.0
014000,New York,7.5
014200,New York,6.2
014300,New York,0.0
014401,New York,10.0
014402,New York,15.1
014500,New York,21.2
014601,New York,21.0
014602,New York,16.3
014700,New York,27.0
014801,New York,7.1
014802,New York,9.5
014900,New York,14.0
015001,New York,8.2
015002,New York,8.6
015100,New York,20.0
015200,New York,16.2
015300,New York,16.7
015400,New York,16.6
015500,New York,5.1
015601,New York,24.5
015602,New York,24.1
015700,New York,14.7
015801,New York,13.3
015802,New York,19.4
015900,New York,13.0
016001,New York,6.1
016002,New York,14.7
016100,New York,11.4
016200,New York,10.6
016300,New York,18.6
016400,New York,6.8
016500,New York,13.9
016600,New York,13.0
016700,New York,14.6
016800,New York,6.6
016900,New York,10.4
017000,New York,18.8
017100,New York,12.3
017201,New York,12.7
017202,New York,10.6
017300,New York,16.4
017401,New York,16.8
017402,New York,11.8
017500,New York,16.9
017700,New York,7.3
017800,New York,16.8
017900,New York,10.5
018000,New York,8.2
018100,New York,8.8
018200,New York,10.2
018300,New York,18.3
018400,New York,11.0
018500,New York,14.1
018600,New York,9.5
018700,New York,14.1
018800,New York,12.1
018900,New York,11.2
019000,New York,7.3
019100,New York,17.9
019200,New York,8.8
019300,New York,16.9
019400,New York,11.5
019500,New York,13.8
019600,New York,15.0
019701,New York,100.0
019702,New York,7.1
019800,New York,11.5
019900,New York,22.4
020000,New York,12.0
020101,New York,33.5
020102,New York,13.5
020200,New York,2.2
020300,New York,48.6
020400,New York,5.1
020500,New York,33.6
020600,New York,15.2
020701,New York,35.0
020702,New York,6.8
020800,New York,19.3
020901,New York,8.3
020902,New York,0.0
021000,New York,7.5
021100,New York,10.9
021200,New York,19.7
021301,New York,16.8
021302,New York,15.2
021400,New York,15.1
021600,New York,11.8
021701,New York,15.8
021702,New York,0.8
021800,New York,11.4
021900,New York,3.9
022000,New York,9.0
022101,New York,6.7
022102,New York,16.7
022200,New York,12.1
022301,New York,6.2
022302,New York,6.7
022400,New York,9.1
022500,New York,12.7
022600,New York,12.0
022701,New York,8.9
022702,New York,1.5
022800,New York,16.1
022900,New York,9.9
023000,New York,9.7
023101,New York,12.3
023102,New York,15.6
023200,New York,14.3
023300,New York,13.3
023400,New York,13.5
023501,New York,13.1
023502,New York,3.9
023600,New York,4.8
023700,New York,16.0
023800,New York,24.7
023900,New York,16.0
024000,New York,66.3
024100,New York,13.4
024301,New York,17.9
024302,New York,6.4
024500,New York,13.0
024700,New York,6.7
024900,New York,21.0
025100,New York,17.0
025300,New York,11.8
025500,New York,24.6
026100,New York,5.7
